股票代码,交易日,昨收盘(元),今开盘(元),最高价(元),最低价(元),收盘价(元),成交量(股),成交金额(元)
600475,20190109,8.51,8.52,8.66,8.51,8.56,865600.0,7457938.0
603518,20190109,14.9,14.6,15.13,14.6,14.82,1595200.0,23869960.0
002705,20190110,9.46,9.46,9.46,9.22,9.23,1320816.0,12287763.0
002865,20190116,21.49,21.21,21.31,20.75,20.85,5098100.0,107018662.0
300026,20190129,3.02,3.02,3.03,2.98,2.99,8487221.0,25467591.0
300626,20190110,9.02,9.05,9.05,8.7,8.8,1548331.0,13649694.0
603227,20190107,3.73,3.79,3.82,3.75,3.81,2383200.0,9029231.0
600620,20190114,5.34,5.35,5.38,5.19,5.21,2575152.0,13616108.0
300021,20190130,4.26,4.29,4.46,4.28,4.39,11104662.0,48660409.0
002048,20190118,10.59,10.59,10.78,10.55,10.71,2644426.0,28241725.0
300289,20190116,6.78,6.82,6.85,6.74,6.76,2222450.0,15122092.0
300110,20190118,3.25,3.25,3.31,3.25,3.31,14356042.0,47037335.0
600225,20190124,2.91,2.94,2.94,2.88,2.89,12287600.0,35746610.0
002208,20190130,9.86,9.8,9.99,9.73,9.73,3763006.0,37034667.0
002358,20190110,17.55,18.5,18.6,17.15,17.18,7557827.0,131521243.0
300690,20190124,17.3,17.23,17.56,17.23,17.5,717780.0,12544056.0
603678,20190129,16.3,16.27,16.3,15.3,15.83,5646760.0,88749910.0
002656,20190108,5.89,5.93,5.94,5.72,5.83,20247100.0,118120608.0
603717,20190115,9.59,9.52,9.78,9.52,9.72,3799942.0,36776466.0
000540,20190114,3.7,3.68,3.69,3.56,3.56,95616265.0,345788554.0
002480,20190125,5.27,5.26,5.26,5.14,5.14,5600011.0,29146784.0
603711,20190104,18.91,18.89,19.77,18.61,19.4,2500897.0,47871577.0
600268,20190118,4.85,4.87,4.88,4.7,4.78,11747118.0,56021043.0
000553,20190109,9.22,9.28,9.43,9.21,9.31,5278690.0,49488281.0
000868,20190111,3.86,3.83,4.08,3.8,3.98,27340949.0,108007740.0
603568,20190121,22.45,22.5,22.88,22.25,22.44,2043838.0,46179910.0
603329,20190103,15.53,15.39,15.74,15.12,15.26,1902208.0,29349085.0
601099,20190123,2.73,2.72,2.75,2.7,2.72,60836067.0,165702630.0
603803,20190111,10.97,10.89,11.3,10.7,10.81,15940201.0,174741399.0
000557,20190125,3.71,3.71,3.71,3.65,3.65,5462471.0,20074652.0
002417,20190117,8.81,8.78,8.78,8.39,8.54,11307507.0,97171160.0
601117,20190102,5.36,5.38,5.38,5.32,5.32,11685847.0,62466064.0
002820,20190121,12.7,12.65,12.83,12.65,12.67,609203.0,7765421.0
000982,20190102,1.27,1.28,1.29,1.23,1.25,7594100.0,9500110.0
002050,20190128,13.61,13.61,13.75,13.28,13.41,8277065.0,111557403.0
000810,20190114,5.99,5.99,6.02,5.87,5.93,2919711.0,17322553.0
300021,20190118,4.4,4.46,4.47,4.33,4.4,5500092.0,24203194.0
603659,20190114,45.84,45.7,45.7,43.23,44.05,1983828.0,87665580.0
300362,20190107,5.42,5.31,5.43,5.2,5.4,31212219.0,165963159.0
600769,20190118,4.23,4.26,4.26,4.2,4.24,1321900.0,5600133.0
300438,20190130,17.14,17.01,17.22,16.73,16.73,1839600.0,31234992.0
603339,20190115,15.44,15.46,15.78,15.46,15.75,1036200.0,16252371.0
600172,20190114,3.38,3.39,3.46,3.36,3.39,13010616.0,44187221.0
002555,20190124,10.58,10.65,10.73,10.4,10.53,7638053.0,80504082.0
002280,20190130,3.81,3.78,3.81,3.71,3.72,11016000.0,41472471.0
002284,20190130,4.34,4.35,4.39,4.28,4.29,1963417.0,8516875.0
300428,20190110,11.22,11.15,12.34,11.13,12.1,10192480.0,121648562.0
600409,20190129,5.87,5.87,5.88,5.65,5.76,14312786.0,82298374.0
300263,20190128,4.15,4.16,4.18,4.05,4.06,7925422.0,32417719.0
600546,20190122,3.52,3.51,3.51,3.41,3.41,7863408.0,27110284.0
300596,20190130,27.12,27.25,27.52,26.3,26.31,1080300.0,28878457.0
002045,20190114,5.0,5.0,5.0,4.88,4.91,6375232.0,31382528.0
600675,20190118,5.27,5.3,5.3,5.23,5.25,2546222.0,13351726.0
600215,20190109,7.19,7.13,7.2,7.06,7.15,1996051.0,14265989.0
002800,20190130,16.08,16.0,16.11,15.81,15.83,483600.0,7714440.0
002649,20190110,7.8,7.81,7.91,7.77,7.82,5346678.0,41886538.0
600426,20190107,11.47,11.51,11.79,11.44,11.69,18432111.0,213677005.0
002034,20190121,12.95,12.97,13.59,12.9,13.3,4149053.0,55133309.0
002441,20190103,6.7,6.65,6.8,6.6,6.62,2208034.0,14792132.0
603535,20190131,17.97,17.97,18.14,17.58,17.8,992900.0,17818867.0
603378,20190109,13.25,13.19,13.35,13.14,13.18,2053522.0,27214287.0
600675,20190111,5.49,5.5,5.52,5.45,5.47,2105537.0,11521221.0
002310,20190102,6.96,7.01,7.05,6.88,6.92,24489570.0,170407762.0
000553,20190107,9.31,9.57,9.57,9.29,9.36,3998874.0,37404418.0
002598,20190125,6.72,6.74,6.75,6.63,6.63,1155900.0,7735979.0
600692,20190108,6.68,6.65,6.71,6.61,6.67,5668062.0,37720393.0
002501,20190118,3.06,3.05,3.2,3.03,3.11,27512504.0,85992873.0
300419,20190109,5.54,5.53,5.64,5.5,5.5,3742140.0,20873070.0
000541,20190131,5.1,5.09,5.13,5.01,5.07,4768031.0,24228539.0
000596,20190121,59.18,59.32,62.28,59.3,61.62,4824132.0,295459608.0
603110,20190108,11.13,11.06,11.08,10.89,10.96,1079880.0,11847707.0
002463,20190118,8.1,8.0,8.19,7.89,8.13,54138768.0,434862081.0
300563,20190121,24.2,24.25,24.74,24.05,24.4,1093003.0,26707596.0
002896,20190122,32.69,32.7,33.38,32.6,33.3,1378618.0,45673433.0
603636,20190122,9.96,9.96,9.99,9.62,9.69,6674336.0,65200556.0
603035,20190128,12.35,12.44,12.5,12.32,12.44,1256448.0,15613082.0
002822,20190114,5.32,5.45,5.45,5.31,5.32,2667800.0,14266033.0
000677,20190109,2.73,2.72,2.77,2.71,2.73,2232881.0,6146960.0
300616,20190128,67.14,67.14,68.58,66.44,67.08,518057.0,34879726.0
300420,20190115,5.35,5.36,5.53,5.29,5.44,7581294.0,41134631.0
603976,20190114,18.21,18.0,18.34,17.59,18.0,4144007.0,73946213.0
601860,20190107,4.97,5.47,5.47,5.47,5.47,2387640.0,13060391.0
002054,20190116,6.68,6.65,6.9,6.52,6.78,35788455.0,241468589.0
002583,20190122,8.69,8.7,8.77,8.5,8.57,8267460.0,71106639.0
600865,20190108,5.72,5.73,5.73,5.68,5.71,801230.0,4570076.0
601828,20190122,11.07,11.03,11.13,10.88,10.93,4698392.0,51573008.0
300423,20190116,18.55,18.5,18.77,18.42,18.62,1082060.0,20119029.0
300370,20190115,2.92,2.94,3.08,2.93,3.04,41460971.0,125204319.0
002144,20190130,9.85,9.77,9.9,9.66,9.7,650647.0,6367228.0
300578,20190109,16.86,16.71,17.4,16.4,16.66,7933820.0,134868598.0
600513,20190110,6.22,6.22,6.28,6.18,6.24,1260695.0,7861668.0
000662,20190122,5.84,5.84,5.84,5.64,5.7,5986044.0,34227374.0
002945,20190125,8.38,9.22,9.22,9.22,9.22,2344194.0,21613468.0
601137,20190129,7.27,7.19,7.27,6.91,7.03,1562507.0,11032947.0
002863,20190114,6.64,6.64,6.66,6.56,6.58,2621042.0,17306954.0
300028,20190129,0.77,0.77,0.77,0.77,0.77,0.0,0.0
300472,20190124,13.75,13.75,13.83,13.61,13.7,441650.0,6063215.0
603689,20190124,10.66,10.6,10.72,10.6,10.68,1170500.0,12495699.0
002811,20190121,15.79,15.78,15.84,15.67,15.76,1783373.0,28094227.0
002861,20190115,20.56,20.39,20.66,19.77,20.33,1633200.0,33055581.0
000590,20190117,7.95,8.0,8.0,7.67,7.8,672797.0,5282694.0
002334,20190111,4.65,4.63,4.73,4.63,4.71,7098312.0,33228061.0
002864,20190117,30.88,30.5,30.76,30.21,30.25,714858.0,21743690.0
002231,20190128,6.62,6.66,6.77,6.34,6.43,6708201.0,43530064.0
600850,20190114,17.33,17.22,17.48,17.0,17.33,1886650.0,32605261.0
603557,20190130,6.86,6.87,6.93,6.74,6.93,2137851.0,14627955.0
300120,20190110,6.59,6.57,6.83,6.57,6.65,6164092.0,41400961.0
002501,20190107,2.99,3.0,3.1,2.98,3.08,16078474.0,49193945.0
000997,20190103,13.95,14.05,14.26,13.69,13.72,5066502.0,70678622.0
603708,20190124,21.18,21.35,21.58,21.16,21.4,2355977.0,50494977.0
300174,20190116,11.85,11.94,11.94,11.39,11.47,1552752.0,18080376.0
600273,20190114,9.42,9.44,9.6,9.09,9.13,18380172.0,170452637.0
603386,20190118,15.58,15.58,15.67,15.3,15.51,2327801.0,36061130.0
601390,20190115,7.01,7.03,7.11,7.02,7.06,28628952.0,202449711.0
000409,20190102,5.66,5.66,5.66,5.38,5.46,2166513.0,11889057.0
002318,20190123,6.47,6.45,6.59,6.41,6.58,4531876.0,29566682.0
000990,20190130,11.27,11.44,11.44,11.07,11.18,4960543.0,55974691.0
300710,20190111,23.69,23.8,24.6,23.7,24.44,2885332.0,69787834.0
002395,20190129,11.82,11.82,11.98,11.53,11.78,595201.0,7011715.0
600086,20190111,4.65,4.61,4.63,4.53,4.59,30278783.0,138559404.0
603721,20190131,16.35,16.35,16.75,16.03,16.65,2176388.0,35812861.0
300295,20190125,12.16,12.02,12.13,11.82,11.85,2938700.0,35191842.0
300457,20190117,28.86,28.86,28.96,28.33,28.64,4357098.0,124569419.0
600883,20190128,6.48,6.62,6.66,6.4,6.46,1276500.0,8331506.0
300598,20190104,20.73,20.35,21.29,20.11,21.17,2464959.0,51573305.0
603129,20190123,16.84,16.86,18.52,16.73,18.52,5828446.0,107328541.0
002020,20190116,8.58,8.57,8.67,8.51,8.63,3695185.0,31884880.0
300243,20190114,8.21,8.19,8.27,8.16,8.21,747500.0,6139640.0
000001,20190130,11.0,10.95,11.18,10.86,10.95,71200101.0,785204571.0
300568,20190111,22.28,22.21,22.65,22.17,22.6,2920956.0,65546619.0
603919,20190103,11.67,11.65,11.78,11.54,11.59,540579.0,6290291.0
600508,20190116,9.89,9.9,9.97,9.85,9.95,1437018.0,14250284.0
601677,20190108,9.12,9.12,9.33,9.12,9.2,1777730.0,16383761.0
002218,20190123,2.95,2.93,2.97,2.92,2.94,6385120.0,18793528.0
600744,20190108,2.76,2.75,2.78,2.7,2.76,3146905.0,8661600.0
603358,20190103,10.68,10.68,10.82,10.63,10.65,492176.0,5272387.0
000722,20190108,6.33,6.3,6.39,6.2,6.3,11234900.0,70502838.0
300080,20190128,6.72,6.69,6.78,6.17,6.3,40742925.0,261190701.0
300258,20190129,12.13,12.06,12.48,12.04,12.4,1350596.0,16593498.0
600262,20190128,18.36,18.87,18.87,18.02,18.23,451800.0,8375806.0
300747,20190124,125.9,125.53,127.96,125.5,125.78,1488917.0,188439465.0
600810,20190122,11.79,11.67,12.08,11.61,11.92,29680405.0,352075649.0
600661,20190118,19.94,20.0,20.22,19.87,19.99,328602.0,6569613.0
002798,20190124,14.48,14.4,14.88,14.12,14.25,7194288.0,104679900.0
002886,20190111,15.96,16.08,16.39,16.08,16.25,2689702.0,43680222.0
600826,20190110,9.84,9.84,9.92,9.74,9.78,2590601.0,25419635.0
002648,20190116,9.92,9.93,10.11,9.88,10.01,3905634.0,39095689.0
002741,20190125,14.84,14.85,15.07,14.72,14.9,2061410.0,30656758.0
002186,20190130,11.65,11.6,11.7,11.48,11.52,506200.0,5886721.0
300629,20190116,17.07,17.05,17.39,16.71,16.75,950865.0,15999256.0
000657,20190114,5.69,5.66,5.76,5.65,5.69,4024910.0,22921953.0
600724,20190124,3.4,3.41,3.42,3.38,3.4,999801.0,3392766.0
002876,20190104,30.5,29.97,31.4,29.01,30.52,896409.0,27268329.0
002384,20190116,10.37,10.37,10.45,10.0,10.12,37635783.0,382541840.0
300212,20190117,21.85,21.76,22.15,20.7,20.88,7333426.0,155974722.0
601375,20190115,4.63,4.6,4.77,4.59,4.71,36829703.0,172679944.0
000008,20190128,3.87,3.88,3.91,3.85,3.86,12266890.0,47649292.0
601066,20190128,11.2,11.55,11.97,11.19,11.44,52281476.0,604246928.0
600056,20190114,12.5,12.51,12.58,12.4,12.45,3491158.0,43536492.0
300587,20190128,17.7,17.7,18.27,17.7,17.95,511300.0,9243568.0
002060,20190102,2.72,2.71,2.74,2.71,2.72,2673200.0,7284089.0
603005,20190117,16.18,16.17,16.17,15.65,15.75,2598400.0,41244552.0
300228,20190121,5.37,5.4,5.91,5.38,5.91,25016608.0,143702687.0
603727,20190103,12.2,12.26,12.26,11.88,12.1,875941.0,10623166.0
002141,20190102,4.33,4.35,4.44,4.21,4.34,23045253.0,100545461.0
002306,20190115,3.21,3.21,3.21,3.18,3.2,1488800.0,4748373.0
002774,20190128,9.66,9.69,9.78,9.4,9.55,18494287.0,177532019.0
000156,20190116,8.61,8.61,8.66,8.53,8.55,4278361.0,36773214.0
603466,20190129,15.5,15.5,15.5,14.59,14.96,3728614.0,55791628.0
600101,20190108,6.98,7.08,7.28,6.91,6.95,3372200.0,23711734.0
300491,20190118,16.93,16.77,16.95,16.11,16.43,4010089.0,66167621.0
002474,20190103,6.26,6.24,6.45,6.22,6.28,1849155.0,11696748.0
000516,20190130,4.97,4.9,4.95,4.86,4.88,6693150.0,32862381.0
603389,20190121,10.15,10.17,10.26,10.0,10.12,5188200.0,52333525.0
603711,20190110,20.25,20.15,20.34,19.69,20.0,987799.0,19717213.0
002367,20190131,6.5,6.55,6.99,6.35,6.46,25970456.0,174208580.0
002658,20190116,7.2,7.23,7.42,7.16,7.25,3007727.0,21912200.0
603386,20190102,15.95,16.01,17.0,15.66,16.49,4414884.0,71731646.0
000078,20190117,3.23,3.24,3.26,3.18,3.2,14335089.0,45972452.0
002124,20190115,8.2,8.15,8.27,7.9,8.23,17309531.0,140740593.0
603928,20190102,14.35,14.34,14.5,14.15,14.16,963200.0,13757865.0
300420,20190116,5.44,5.48,5.55,5.4,5.43,6625690.0,36201526.0
300100,20190107,10.0,10.05,10.23,10.05,10.14,4976999.0,50463512.0
603800,20190116,11.89,11.8,11.94,11.74,11.76,1798600.0,21241791.0
002165,20190107,3.51,3.53,3.62,3.51,3.61,2904626.0,10374280.0
600597,20190102,8.36,8.4,8.41,8.17,8.26,3894366.0,32308714.0
002845,20190124,15.22,15.16,15.89,15.07,15.73,3666400.0,57364509.0
300279,20190123,4.98,4.9,5.19,4.78,5.12,19615522.0,98124572.0
000932,20190123,6.82,6.78,6.87,6.71,6.75,63255112.0,429308197.0
603103,20190110,21.87,21.79,22.45,21.71,22.11,2175012.0,48293487.0
300757,20190111,37.58,41.34,41.34,41.34,41.34,50751.0,2098046.0
000638,20190118,5.93,5.9,5.96,5.65,5.76,10062901.0,58191912.0
600429,20190123,5.17,5.18,5.22,5.15,5.17,651110.0,3379414.0
603528,20190130,5.81,5.78,5.86,5.74,5.75,1817900.0,10536358.0
600993,20190122,13.74,13.66,13.75,13.44,13.51,1623079.0,22013910.0
600084,20190115,3.0,2.98,3.09,2.94,3.06,13984111.0,42129233.0
600734,20190124,7.68,7.74,7.81,7.61,7.66,17464673.0,134462834.0
600684,20190130,3.98,3.96,4.08,3.89,3.91,10087662.0,39940970.0
002234,20190129,15.08,15.08,15.8,14.73,15.2,16951753.0,259438046.0
600724,20190125,3.4,3.41,3.41,3.35,3.36,1204900.0,4072398.0
300632,20190125,15.99,15.98,16.11,15.2,15.35,6713239.0,104321314.0
600846,20190125,7.65,7.77,7.95,7.67,7.68,25307905.0,198106426.0
300668,20190125,18.1,18.23,18.39,17.89,17.89,1361000.0,24673706.0
002185,20190109,4.14,4.18,4.55,4.13,4.45,105726923.0,470870043.0
600028,20190116,5.33,5.35,5.4,5.33,5.39,83503758.0,448360066.0
300751,20190102,119.72,120.5,128.29,119.84,125.69,1078680.0,134828113.0
603718,20190124,12.12,12.16,12.21,12.02,12.11,1518992.0,18421268.0
000585,20190103,2.03,2.03,2.06,2.01,2.02,2557300.0,5199256.0
603777,20190111,10.17,10.11,10.4,10.11,10.33,1654800.0,17030833.0
603328,20190123,9.7,9.65,9.97,9.56,9.87,3836656.0,37670691.0
600477,20190104,3.59,3.57,3.74,3.54,3.69,7767652.0,28456923.0
000592,20190124,3.09,3.1,3.25,3.09,3.17,50671786.0,161153070.0
300201,20190121,4.11,4.11,4.15,4.09,4.13,1750011.0,7222449.0
300059,20190104,11.99,11.82,12.98,11.81,12.79,207657571.0,2594592232.0
600276,20190109,53.98,54.5,56.22,54.1,55.53,19701098.0,1093435791.0
300209,20190131,10.72,10.75,10.98,10.7,10.76,1643853.0,17791321.0
000025,20190128,26.7,26.86,26.97,26.2,26.38,1625900.0,43133035.0
603315,20190114,11.57,11.64,11.64,11.47,11.5,564200.0,6515432.0
300437,20190129,13.26,13.38,13.55,13.08,13.48,2305006.0,30872849.0
002442,20190109,7.2,7.23,7.31,7.16,7.21,1912500.0,13836951.0
600870,20190125,3.2,3.24,3.24,3.19,3.23,718400.0,2312604.0
600863,20190108,2.38,2.39,2.4,2.36,2.39,12034801.0,28613386.0
600016,20190110,5.76,5.74,5.76,5.71,5.74,57191975.0,328164876.0
300622,20190102,16.59,16.62,16.65,16.33,16.44,425657.0,7008939.0
600008,20190103,3.43,3.45,3.46,3.35,3.37,15516423.0,52727998.0
000678,20190114,5.46,5.49,6.01,5.49,5.63,9330783.0,53713367.0
600458,20190103,6.9,6.93,7.06,6.79,7.02,3025877.0,21159899.0
600993,20190124,13.55,13.64,13.68,13.46,13.59,1008281.0,13697496.0
603986,20190103,59.8,59.79,60.98,59.02,59.2,3739603.0,224237190.0
601958,20190115,6.18,6.3,6.34,6.2,6.24,11038390.0,68935709.0
002856,20190111,20.44,20.55,20.77,20.42,20.77,1808592.0,37324448.0
603518,20190107,14.26,14.29,14.52,14.29,14.41,967600.0,13977274.0
300198,20190107,2.88,2.88,2.95,2.88,2.93,22145140.0,64586396.0
002242,20190121,16.18,16.25,16.6,16.08,16.16,3425046.0,56108658.0
600691,20190107,2.5,2.53,2.54,2.5,2.52,5107695.0,12868167.0
603596,20190103,22.43,22.36,22.42,20.19,20.19,6257665.0,130869851.0
603969,20190114,5.13,5.06,5.1,4.98,5.02,13930831.0,70073304.0
000533,20190114,3.06,3.1,3.18,2.98,3.06,40490358.0,124859393.0
300241,20190118,4.72,4.72,4.76,4.61,4.68,10261387.0,47982879.0
600158,20190108,9.44,9.35,9.49,9.2,9.3,18424297.0,171874234.0
002407,20190115,11.39,11.3,11.6,11.28,11.6,9621403.0,110279263.0
600868,20190104,2.86,2.84,2.92,2.84,2.91,14119890.0,40813828.0
300093,20190104,6.09,6.01,6.4,5.97,6.33,3309554.0,20600911.0
300367,20190114,9.1,9.09,9.11,8.88,8.89,8423608.0,75399231.0
002347,20190107,3.82,3.82,3.96,3.81,3.92,3289155.0,12823883.0
300330,20190107,7.15,7.2,7.36,7.13,7.29,1824565.0,13263834.0
300740,20190121,17.01,17.28,17.3,17.0,17.1,2638370.0,45253263.0
600823,20190102,3.76,3.76,3.78,3.71,3.73,3594231.0,13427063.0
002242,20190116,16.06,16.03,16.16,15.85,16.01,2236057.0,35814027.0
002470,20190129,6.9,6.95,6.95,6.69,6.85,6317037.0,42953049.0
000586,20190109,10.41,10.5,11.45,10.0,11.45,26529295.0,291103248.0
300680,20190123,17.62,17.52,18.85,17.52,18.02,2979486.0,53793523.0
603628,20190118,8.0,8.02,8.17,7.95,8.1,5582700.0,45013239.0
000815,20190104,6.69,6.6,6.93,6.56,6.85,1598574.0,10864143.0
300450,20190121,28.72,28.69,29.35,28.21,28.95,9866793.0,285502408.0
601928,20190102,7.94,7.92,8.03,7.75,7.86,10415288.0,81935754.0
300358,20190118,8.58,8.79,9.07,8.31,8.33,17283637.0,149817178.0
002659,20190115,7.17,7.15,7.24,7.02,7.18,3773141.0,26879889.0
600156,20190115,4.56,4.67,4.67,4.51,4.59,4800146.0,22085636.0
000533,20190117,3.03,3.04,3.33,3.01,3.33,52668740.0,167729643.0
300688,20190111,38.85,38.92,39.28,38.56,39.04,1088010.0,42412596.0
601929,20190131,2.06,2.05,2.09,2.05,2.06,10417018.0,21561629.0
002790,20190131,10.96,10.74,11.1,10.45,10.9,2952400.0,31547553.0
600872,20190107,27.9,28.18,29.0,28.13,28.92,3577519.0,102472635.0
600638,20190117,8.96,8.96,8.98,8.78,8.82,1132365.0,10043825.0
600741,20190117,19.26,19.21,19.58,19.12,19.31,7986483.0,154746494.0
600059,20190110,6.74,6.74,6.79,6.72,6.74,2107624.0,14240977.0
002241,20190114,7.08,7.08,7.13,7.03,7.1,12035867.0,85157373.0
300696,20190103,22.12,21.9,23.75,21.89,22.76,2163642.0,49799182.0
603716,20190123,17.21,17.16,17.22,17.0,17.2,538950.0,9232844.0
000521,20190123,3.18,3.16,3.19,3.15,3.18,8006062.0,25365542.0
300272,20190115,6.64,6.68,6.95,6.64,6.87,3517056.0,23896076.0
000738,20190103,12.13,12.19,13.12,12.14,12.67,12532540.0,159896835.0
300300,20190114,11.14,11.03,11.36,11.03,11.15,4058453.0,45301565.0
601678,20190128,4.73,4.63,4.7,4.47,4.51,20278130.0,92809438.0
000338,20190114,7.9,7.92,8.14,7.91,8.01,49467587.0,397664990.0
300499,20190128,13.87,13.8,14.05,13.74,13.77,515640.0,7176434.0
300240,20190129,6.98,6.9,6.91,6.61,6.77,2609001.0,17619344.0
600527,20190130,2.1,2.08,2.1,2.05,2.07,10414600.0,21630877.0
000712,20190123,10.01,10.03,10.08,9.82,9.9,6749876.0,66935831.0
002304,20190104,88.89,88.0,90.8,87.6,90.36,4779657.0,428317676.0
300491,20190128,15.78,15.78,16.1,15.3,15.62,2168771.0,34160023.0
300430,20190131,7.49,7.49,7.67,7.33,7.37,986574.0,7401592.0
603606,20190108,9.63,9.54,9.63,9.32,9.46,6445744.0,60962167.0
603357,20190118,19.14,19.11,19.28,18.6,18.78,5265377.0,99003407.0
002436,20190114,4.73,4.7,4.73,4.56,4.59,18408140.0,84774867.0
002368,20190109,24.2,24.24,24.63,23.91,24.08,7190935.0,174597632.0
300384,20190130,12.88,12.9,12.94,12.37,12.37,2436772.0,30765168.0
002723,20190110,9.91,10.2,10.2,9.49,9.54,12248315.0,120126584.0
002446,20190118,8.3,8.22,8.37,7.9,8.02,37015401.0,297465751.0
600086,20190125,3.54,3.23,3.38,3.19,3.23,69290015.0,225157644.0
300591,20190129,5.63,5.63,5.64,5.46,5.54,1255940.0,6969899.0
002560,20190109,5.73,5.68,5.85,5.6,5.71,20489586.0,117424763.0
002855,20190108,9.15,9.07,9.11,8.88,8.91,1596600.0,14347789.0
603506,20190117,22.52,22.45,22.51,22.01,22.01,687510.0,15313206.0
001979,20190111,17.41,17.56,17.71,17.44,17.68,10705377.0,188519422.0
600998,20190128,14.46,14.5,14.54,14.36,14.46,1721136.0,24872209.0
300639,20190125,14.3,14.33,14.38,14.23,14.33,851341.0,12189618.0
300413,20190122,34.63,35.0,35.15,34.18,34.88,3518529.0,122229763.0
300105,20190115,4.08,4.1,4.13,4.05,4.09,2589032.0,10604439.0
600731,20190107,4.39,4.43,4.57,4.43,4.52,3107500.0,14059040.0
000333,20190104,36.2,35.99,37.07,35.8,36.99,27711832.0,1012555409.0
002790,20190107,10.19,10.23,10.4,10.19,10.28,1134180.0,11698970.0
300201,20190110,4.22,4.2,4.21,4.16,4.18,3204720.0,13411185.0
300199,20190118,9.28,9.35,9.5,9.29,9.45,6260712.0,58786628.0
002492,20190121,5.62,5.6,5.65,5.59,5.61,5094454.0,28616657.0
002668,20190128,4.22,4.22,4.26,4.05,4.09,28506390.0,118501974.0
603757,20190110,19.58,19.58,19.78,19.49,19.58,802546.0,15750971.0
002824,20190115,9.18,9.14,9.35,9.12,9.32,1340057.0,12370614.0
300606,20190117,18.39,18.49,18.51,17.72,18.17,1517200.0,27463948.0
000572,20190111,2.41,2.31,2.36,2.24,2.33,56692200.0,130836455.0
600206,20190117,7.11,7.14,7.27,7.08,7.12,12256910.0,87916035.0
603618,20190117,5.49,5.49,5.51,5.37,5.39,6564048.0,35673429.0
601799,20190102,47.5,47.0,47.74,46.1,47.0,1229367.0,57408895.0
603588,20190104,7.84,7.8,7.96,7.7,7.95,3410881.0,26829714.0
600636,20190103,10.84,10.8,11.03,10.8,10.92,1097114.0,11972868.0
000528,20190114,6.18,6.19,6.33,6.15,6.24,23200217.0,144911327.0
002132,20190131,2.69,2.66,2.73,2.65,2.7,13438960.0,36188679.0
000967,20190123,5.83,5.84,5.85,5.75,5.8,1369884.0,7927397.0
600571,20190128,7.21,7.3,7.43,7.13,7.4,12993996.0,95127621.0
002332,20190130,6.08,6.06,6.14,6.01,6.04,5951500.0,36231142.0
000545,20190109,3.23,3.26,3.27,3.22,3.23,5294940.0,17196420.0
000995,20190109,4.55,4.59,4.59,4.47,4.48,5093411.0,23069260.0
002348,20190108,3.23,3.22,3.28,3.2,3.28,7353035.0,23858528.0
000301,20190104,5.35,5.35,5.4,5.29,5.39,4365380.0,23377966.0
603707,20190110,18.4,18.4,18.45,18.03,18.2,979743.0,17860607.0
600736,20190128,5.5,5.55,5.6,5.49,5.51,7209943.0,39871441.0
600732,20190109,5.12,5.38,5.38,5.38,5.38,21221.0,114169.0
600649,20190118,5.72,5.7,5.72,5.63,5.68,8745075.0,49635835.0
002049,20190123,30.69,30.57,30.69,30.21,30.46,5431417.0,165114355.0
000925,20190131,6.75,6.42,6.71,6.08,6.08,29109747.0,185616589.0
002583,20190114,8.5,8.5,8.59,8.28,8.35,8953060.0,74997334.0
300280,20190123,32.38,32.3,32.47,32.15,32.38,446600.0,14407514.0
600896,20190122,4.11,4.11,4.21,4.11,4.15,1569093.0,6539707.0
000567,20190121,11.49,11.58,11.58,11.41,11.5,2076522.0,23853625.0
300221,20190103,5.07,5.14,5.31,5.1,5.15,8296264.0,43079108.0
300169,20190104,4.82,4.79,4.99,4.76,4.88,3064400.0,14974465.0
600059,20190128,6.85,6.86,6.94,6.8,6.82,1857910.0,12778636.0
000736,20190111,7.39,7.41,7.44,7.3,7.42,1224011.0,9029794.0
300665,20190118,10.32,10.34,10.41,10.16,10.37,4341200.0,44758589.0
002315,20190117,12.48,12.41,12.48,12.27,12.3,984300.0,12175155.0
000544,20190110,5.25,5.29,5.29,5.22,5.23,2888050.0,15184382.0
300040,20190125,5.64,5.62,5.63,5.49,5.5,6719653.0,37181713.0
002522,20190109,4.99,5.02,5.05,4.93,4.93,10220200.0,51023629.0
002417,20190129,7.87,7.8,7.98,7.34,7.63,5040200.0,38562971.0
300588,20190116,12.36,12.35,13.36,12.3,12.53,10522680.0,134633637.0
600391,20190121,12.28,12.26,12.39,12.17,12.26,3177848.0,39041416.0
002261,20190114,5.04,4.95,4.96,4.69,4.85,37908829.0,183157089.0
002388,20190114,5.28,5.24,5.28,5.08,5.11,4177640.0,21558092.0
603185,20190131,54.06,53.0,53.6,51.64,51.99,4468953.0,234672161.0
600936,20190123,3.86,3.86,3.88,3.83,3.85,2624600.0,10106290.0
600642,20190115,5.08,5.07,5.12,5.07,5.12,6530922.0,33267073.0
300296,20190118,6.85,6.83,6.9,6.57,6.84,34796588.0,234635204.0
002719,20190103,10.84,10.89,11.91,10.76,11.4,10138031.0,115350566.0
601901,20190114,6.8,6.85,6.85,6.69,6.78,83299015.0,564639562.0
002923,20190107,22.6,22.63,22.98,22.52,22.88,1111791.0,25334049.0
002617,20190102,3.98,4.01,4.18,3.95,4.06,22422440.0,90999456.0
002557,20190128,20.7,20.73,20.98,20.03,20.29,7801483.0,160401310.0
